ACSN,W15LH,W1LH,W15RH,W1RH,WCT4,WCT10,WSAFLH,WSAFRH,FIF6,AIF9,AIF12,AIF51,HS1LLH,HS1ULH,HS1LRH,HS1URH,VS2LH,AF1LH,NAC6LH,NAC4LH,NAC6RH,NAC4RH,AF1RH,VS2RH,MLG1LH,MLG2LH,MLG3LH
B1B850090,20735.0,10044.0,20785.0,10044.0,92044.87001023542,43425.39864864865,107413.0,107412.0,24816.082152974504,148942.82407407407,209345.0,591180.7275172945,1428301.0,86220.0,0.0,0.0,190170.0,216442.62035763412,133528.48598130842,587692.0256410256,133526.1557632399,587692.0256410256,226636.4002751032,190389.0,,,
B1B850091,8294.0,8294.0,8294.0,8294.0,5789.670419651996,12244.858108108108,8294.0,8294.0,4534.679886685552,9138.75925925926,8294.0,8482.065334358187,10025.0,10025.0,8830.0,8830.0,8294.0,7175.964236588721,19326.82866043614,7673.722222222223,19326.82866043614,7673.722222222223,7175.964236588721,8294.0,,,
B1B850092,23693.0,7320.0,23693.0,7320.0,91102.49539406347,38398.42229729729,103898.0,103898.0,28603.912181303116,146859.22222222222,209679.0,601846.2036894697,0.0,0.0,0.0,0.0,187823.0,224052.0495185695,155353.30841121497,656735.170940171,155353.30841121497,656735.170940171,225618.06052269603,187823.0,,,
B1B860093,20053.0,11282.0,20059.0,11282.0,87827.22006141249,41475.13851351351,107500.0,107504.0,24067.045325779036,149553.25,206219.0,590902.5599538817,0.0,0.0,0.0,0.0,188218.0,224404.1856946355,132097.73208722743,662364.170940171,132097.73208722743,662364.170940171,223200.6932599725,190193.0,,,
B1B860094,22548.0,10688.0,22549.0,10688.0,91824.28454452405,37673.53378378378,93924.0,93924.0,28505.498583569406,180999.0,374189.0,1142916.8854727135,3233455.0,116652.0,3705987.0,114638.0,468655.0,323510.1870701513,134157.6448598131,871069.2457264957,134157.6448598131,871069.2457264957,308739.50206327374,471027.0,,,
B1B860095,20866.0,10511.0,20869.0,10511.0,94317.03991811669,41308.310810810806,94135.0,94135.0,30210.787535410764,181151.05555555556,364235.0,1141239.698693313,3822291.0,155310.0,3709557.0,193280.0,469206.0,315362.6038514443,139656.95950155763,796921.6965811966,139656.95950155763,796921.6965811966,296393.9711141678,468206.0,,,
B1B860096,22929.0,7781.0,22929.0,7781.0,88551.80143295805,36581.03378378378,105428.0,105431.0,28033.660056657223,147026.7037037037,211481.0,602542.645272867,0.0,0.0,1394192.0,131163.0,187875.0,224650.7675378267,154710.1682242991,682156.3418803419,154710.1682242991,682156.3418803419,225418.1994497937,187875.0,,,
B1B860097,22003.0,8994.0,22043.0,8994.0,86429.01535312181,40655.76351351351,104428.0,104428.0,23884.98016997167,136064.37962962964,174021.0,459075.6790930054,1088883.0,100854.0,1131193.0,103579.0,148546.0,196294.72077028887,121805.15887850469,553139.920940171,121805.15887850469,553139.920940171,191248.01237964237,147947.0,,,
B1B860098,19675.0,8250.0,19697.0,8250.0,85763.76867963152,40977.60810810811,106447.0,106448.0,22000.906515580737,132170.4351851852,167747.0,456879.9961568025,1.0,1.0,1.0,1.0,145796.0,184846.401650619,113374.42990654206,537000.4935897436,113374.42990654206,537000.4935897436,189924.25722145807,144699.0,,,
B1B860099,21102.0,10846.0,21118.0,10846.0,90333.23848515865,42415.57432432433,107158.0,107162.0,24416.960339943344,149321.86111111112,204721.0,589822.6152959262,1356866.0,133290.0,1395278.0,93325.0,189030.0,227271.45667125174,133710.24299065422,602291.8974358975,133707.9127725857,602291.8974358975,224842.8418156809,191059.0,,,
B1B860100,22284.0,8829.0,22284.0,8829.0,85299.56192425794,36586.93918918919,104333.0,104340.0,26352.97450424929,146704.96296296298,207268.0,587505.2340507302,0.0,0.0,0.0,0.0,186041.0,217553.5364511692,143793.09657320875,624352.6923076924,143793.09657320875,624352.6923076924,222025.7524071527,187390.0,,,
B1B860101,10419.0,10419.0,10419.0,10419.0,7273.037871033777,15382.10472972973,10419.0,10419.0,5696.507082152974,11480.194444444445,10419.0,10655.24942352037,0.0,0.0,0.0,0.0,10419.0,9014.513067400276,24278.54205607477,9639.801282051283,24278.54205607477,9639.801282051283,9014.513067400276,10419.0,,,
B1B860102,24113.0,12213.0,24113.0,12213.0,95464.64278403277,40747.29729729729,98090.0,98090.0,33913.32577903683,181470.59259259258,367569.0,1144384.4239046888,3854859.0,183991.0,3900044.0,131833.0,467823.0,315193.88995873457,152121.2959501558,949041.6282051282,152121.2959501558,949041.6282051282,322644.98762035766,467823.0,,,
B1B860103,20852.0,9448.0,20856.0,9448.0,82614.14329580349,39510.11486486487,101165.0,101166.0,22662.464589235125,132863.5,169656.0,451234.83089930826,1098390.0,112940.0,1053111.0,86487.0,147660.0,190359.45254470428,122418.0062305296,397869.63675213675,122418.0062305296,397869.63675213675,185376.76891334253,147628.0,,,
B1B860104,22918.0,10932.0,22918.0,10932.0,93715.31627430912,39107.07094594595,92617.0,92617.0,28708.886685552407,180044.7962962963,362387.0,1135821.567255957,3839590.0,123129.0,3888670.0,114918.0,466944.0,319609.8679504815,144904.61059190033,773416.6431623932,144902.2803738318,773416.6431623932,310990.7510316369,466913.0,,,
B1B860105,22215.0,8545.0,22215.0,8545.0,86499.5189355169,39177.935810810806,106639.0,106642.0,24391.26345609065,132413.94444444444,169472.0,458263.6752498079,48.0,48.0,48.0,48.0,144933.0,193049.35763411282,118328.47352024923,576687.5341880342,118326.1433021807,576687.5341880342,196593.2145804677,144931.0,,,
B1B860106,1867.0,1867.0,1867.0,1867.0,1303.2691914022519,2756.347972972973,1867.0,1867.0,1020.7677053824362,2057.1574074074074,1867.0,1909.3339738662569,1869.0,1869.0,1869.0,1869.0,1867.0,1615.327372764787,4350.517133956387,1727.3739316239316,4350.517133956387,1727.3739316239316,1615.327372764787,1867.0,,,
B1B860107,20232.0,9080.0,20237.0,9080.0,86118.38075742069,42679.84121621621,109687.0,109687.0,22857.651558073652,132485.5648148148,166536.0,457595.8685626442,0.0,0.0,0.0,0.0,146306.0,187700.69463548833,106647.09034267913,579378.0555555556,106647.09034267913,579378.0555555556,193283.8266850069,146626.0,,,
B1B860108,20157.0,10647.0,20176.0,10647.0,96492.18014329582,42362.42567567567,97489.0,97492.0,31309.192634560906,180526.30555555556,361607.0,1146313.1887009994,3953368.0,137674.0,4293780.0,156489.0,464380.0,310016.53645116923,131296.13707165112,954252.4316239316,131293.80685358256,954252.4316239316,310114.3039889959,469178.0,,,
B1B860109,21495.0,12136.0,21515.0,12136.0,89544.43602865917,43911.11824324324,105343.0,105343.0,31361.679886685553,151420.88888888888,208516.0,591474.2352036895,0.0,0.0,0.0,0.0,192119.0,226579.2971114168,139820.07476635516,566837.7094017094,139820.07476635516,566837.7094017094,228126.27372764787,188334.0,,,
B1B860110,21824.0,8276.0,21824.0,8276.0,83474.1473899693,37686.82094594595,100178.0,100179.0,21415.345609065156,132375.37962962964,167030.0,456611.0326671791,1094152.0,77587.0,1051797.0,82906.0,143731.0,189999.52957359012,123371.06542056076,535064.0213675214,123371.06542056076,535064.0213675214,189636.14580467678,143689.0,,,
B1B860111,26432.0,13490.0,26447.0,13490.0,97359.86284544524,44622.71959459459,91064.0,91064.0,28354.050991501415,182591.17592592593,362474.0,1138650.2859338971,33.0,33.0,33.0,33.0,470413.0,307215.8858321871,148679.56386292836,719418.3974358975,148679.56386292836,719418.3974358975,309438.58321870706,471506.0,,,
B1B860112,26057.0,12542.0,26140.0,12542.0,89040.44012282498,45777.22635135135,111293.0,111293.0,27626.337110481585,136496.30555555556,167821.0,461784.74481168337,1132317.0,80043.0,1102693.0,74442.0,147100.0,194904.34525447045,118605.769470405,550607.6111111111,118605.769470405,550607.6111111111,192288.84731774416,148573.0,,,
B1B860113,24426.0,12074.0,24503.0,12074.0,97255.15455475947,43794.48648648649,95509.0,95510.0,28372.093484419263,181389.05555555556,371961.0,1143381.179861645,3897077.0,182245.0,3781344.0,130309.0,469208.0,323461.7359009629,144221.85669781934,765574.5320512821,144221.85669781934,765574.5320512821,319217.9325997249,469319.0,,,
B1B860114,4045.0,4045.0,4045.0,4045.0,2823.633572159673,5971.841216216216,4045.0,4045.0,2211.57223796034,4456.990740740741,4045.0,4136.719830899308,4732.0,4732.0,4986.0,4986.0,4045.0,3499.731774415406,9425.732087227416,3742.4893162393164,9425.732087227416,3742.4893162393164,3499.731774415406,4045.0,,,
B1B860115,20885.0,12486.0,20891.0,12486.0,88278.16376663256,45412.56756756757,111669.0,111672.0,24477.648725212464,137850.4814814815,174980.0,462637.65564950043,0.0,0.0,0.0,0.0,150294.0,196234.15680880332,137016.82242990655,529663.5491452991,137016.82242990655,529663.5491452991,194151.62173314995,151834.0,,,
B1B860116,6896.0,6896.0,6896.0,6896.0,4813.789150460594,10180.918918918918,6896.0,6896.0,3770.3342776203967,7598.37037037037,6896.0,7052.365872405842,7217.0,7217.0,7615.0,7615.0,6896.0,5966.415405777167,16069.183800623056,6380.273504273505,16069.183800623056,6380.273504273505,5966.415405777167,6896.0,,,
B1B860117,21402.0,11146.0,21410.0,11146.0,88056.18219037872,45065.625,108673.0,108680.0,20403.325779036826,134681.55555555556,165939.0,459988.9277478863,1135426.0,88872.0,1116352.0,72290.0,148685.0,192945.53370013757,110557.19626168226,518499.92094017094,110554.86604361371,518499.92094017094,189341.9779917469,149618.0,,,
B1B860118,20284.0,9667.0,20303.0,9667.0,89345.4902763562,41450.04054054054,102715.0,102715.0,25155.062322946174,148584.72222222222,208792.0,588431.7774788624,0.0,0.0,1403667.0,118783.0,189807.0,226101.7070151307,135709.57009345797,599378.3995726496,135709.57009345797,599378.3995726496,223873.818431912,190503.0,,,
B1B860119,19647.0,8915.0,19655.0,8915.0,83714.27840327534,37827.07432432433,107437.0,107437.0,24744.458923512746,133693.19444444444,171826.0,459353.8466564182,1099139.0,94383.0,1139000.0,87300.0,144979.0,194249.38927097662,113973.29595015578,554393.5854700855,113970.96573208724,554393.5854700855,189757.27372764787,146394.0,,,
B1B860120,22486.0,10145.0,22487.0,10145.0,95939.32036847493,41457.42229729729,96857.0,96857.0,28638.356940509915,181819.87962962964,366818.0,1144730.0880092238,3834472.0,151504.0,4064119.0,180077.0,469961.0,321027.9298486933,146976.17445482867,896378.4658119659,146976.17445482867,896378.4658119659,311943.33562585973,464831.0,,,
B1B860121,23120.0,12874.0,23120.0,12874.0,92121.65609007166,38955.00675675675,97430.0,97433.0,33639.40793201133,182606.60185185185,372412.0,1146032.9757878557,3803557.0,186962.0,3929946.0,169095.0,470312.0,330578.86657496565,145529.10903426792,881674.0448717949,145529.10903426792,881674.0448717949,323499.8046767538,470347.0,,,
B1B860122,21212.0,8384.0,21215.0,8384.0,82362.14534288639,37890.55743243243,108130.0,108131.0,22929.82152974504,132109.83333333334,168700.0,456508.7651806303,1181951.0,103146.0,1075898.0,93429.0,144835.0,193104.7303988996,128951.93769470406,509438.37820512825,128951.93769470406,509438.37820512825,187028.43466299862,143467.0,,,
B1B860123,19644.0,9985.0,19699.0,9985.0,89302.90890481065,41887.04054054054,102298.0,102298.0,24416.41359773371,146929.74074074073,200541.0,585420.0,1314083.0,122910.0,1400319.0,121054.0,189778.0,216772.26134800553,142481.18380062308,559325.8995726496,142481.18380062308,559325.8995726496,215261.62310866578,189645.0,,,
B1B860124,21834.0,9746.0,21872.0,9746.0,81557.98567041966,38073.625,107306.0,107306.0,24192.2492917847,134247.42592592593,169237.0,457323.83704842435,1109346.0,75956.0,1108395.0,74944.0,148120.0,189465.7015130674,126733.57009345795,511817.10256410256,126733.57009345795,511817.10256410256,182835.6781292985,148070.0,,,
B1B860125,23843.0,11179.0,23843.0,11179.0,83920.90276356193,39084.92567567567,109168.0,109168.0,23412.594900849857,136205.41666666666,172349.0,459224.9896233667,1097513.0,95764.0,1132441.0,99447.0,147101.0,196047.27372764787,131482.55451713398,502364.1944444445,131482.55451713398,502364.1944444445,192458.42640990374,146795.0,,,
B1B860126,22783.0,8736.0,22784.0,8736.0,87954.2661207779,38153.34797297297,106162.0,106169.0,20987.246458923513,144642.2962962963,194984.0,587959.301691007,1404921.0,125900.0,1403537.0,117567.0,185704.0,217762.91471801928,119204.63551401871,628813.1474358975,119202.30529595017,628813.1474358975,218986.30674002753,185480.0,,,
B1B860127,22634.0,12764.0,22635.0,12764.0,84761.36131013307,43689.66554054054,107668.0,107668.0,25830.83569405099,135320.62962962964,168206.0,455949.36202920834,1095395.0,85475.0,910368.0,67496.0,147903.0,190776.47867950483,138160.95950155763,445437.64743589744,138160.95950155763,445437.64743589744,189215.65887207704,148110.0,,,
B1B860128,22801.0,7160.0,0.0,3239.0,91176.48925281475,37692.72635135135,105966.0,105966.0,28459.57223796034,147110.44444444444,213674.0,602625.4819369717,222175.0,23771.0,1428005.0,139629.0,188245.0,232441.02338376894,154554.04361370718,708605.4252136752,0.0,0.0,230160.35763411282,188245.0,,,
B1B860129,23431.0,10652.0,23447.0,10652.0,91804.73899692939,38463.38175675675,97089.0,97089.0,29503.303116147308,183307.37962962964,370226.0,1148530.3478093776,3813474.0,155656.0,3865430.0,136145.0,468475.0,315043.3452544705,143049.7570093458,956535.858974359,143049.7570093458,956535.858974359,324436.81568088033,474940.0,,,
B1B860130,23000.0,9490.0,23000.0,9490.0,89039.04401228251,39843.770270270266,106568.0,106568.0,26515.356940509915,147494.99074074073,207332.0,603948.8232129132,0.0,0.0,0.0,0.0,188994.0,216816.386519945,147579.70093457945,629527.4123931624,147577.37071651092,629527.4123931624,220463.20220082533,188345.0,,,
B1B860131,22573.0,8010.0,22573.0,8010.0,88385.66427840329,36777.38851351351,103727.0,103727.0,28821.515580736545,147151.21296296298,211695.0,600516.7263643352,1459337.0,142122.0,1367006.0,138359.0,188306.0,226655.43466299865,0.0,0.0,0.0,0.0,223163.48968363137,188306.0,,,
B1B860132,20997.0,9003.0,21009.0,9003.0,88743.76663254862,41237.44594594595,97612.0,97612.0,24835.764872521246,145403.67592592593,196407.0,583165.0019215988,1399116.0,80370.0,1309752.0,119642.0,188550.0,216885.6024759285,135210.90342679128,490307.73504273506,135210.90342679128,490307.73504273506,205342.9766162311,187948.0,,,
B1B860133,20471.0,9954.0,20484.0,9954.0,90150.34800409418,43401.77702702703,107515.0,107515.0,23576.070821529745,148221.11111111112,200977.0,588237.4692544197,0.0,0.0,0.0,0.0,188860.0,221641.60385144432,129387.68847352026,600884.6474358975,129385.35825545173,576706.9636752137,213667.06052269603,188064.0,,,
B1B860134,19982.0,10781.0,19985.0,10781.0,94290.51381780962,41231.54054054054,94548.0,94548.0,29610.464589235125,179705.42592592593,361163.0,1139641.257878555,44.0,44.0,44.0,44.0,465430.0,307773.07427785423,137755.5015576324,824596.6880341881,137755.5015576324,824596.6880341881,309361.5804676754,469302.0,,,
B1B860135,23110.0,10933.0,23111.0,10933.0,81458.86182190379,39256.18243243243,106323.0,106323.0,23820.464589235125,131952.2685185185,168529.0,454470.5741737126,1098042.0,100673.0,1069377.0,92854.0,147334.0,192598.5887207703,126915.32710280376,456097.0341880342,126915.32710280376,456097.0341880342,190429.53370013757,148115.0,,,
B1B860136,20733.0,8243.0,20764.0,8243.0,81870.01637666326,37512.61148648649,106150.0,106150.0,21260.070821529745,130388.74074074074,165638.0,452926.33512682555,1107203.0,78193.0,1031044.0,91228.0,143872.0,183160.9931224209,125428.6479750779,479212.5726495727,125428.6479750779,479212.5726495727,188896.40027510317,143895.0,,,
B1B860137,20933.0,11920.0,20956.0,11920.0,94217.21801432958,41941.66554054054,98090.0,98092.0,35116.158640226626,181627.05555555556,359973.0,1145036.8904688703,4014915.0,143756.0,3612376.0,141622.0,464484.0,313672.0041265475,138419.61370716512,912307.8696581197,138419.61370716512,912307.8696581197,307220.21182943607,470484.0,,,
B1B860138,21916.0,10962.0,21935.0,10962.0,96208.76970317299,41771.88513513513,94500.0,94500.0,33425.084985835696,180645.30555555556,369533.0,1138798.5737893928,3847926.0,156077.0,3456971.0,150161.0,464370.0,310230.24071526824,154404.90965732088,803957.9465811966,154404.90965732088,803957.9465811966,309384.9408528198,468236.0,,,
B1B860139,22314.0,11626.0,22316.0,11626.0,98580.06345957013,42945.58445945946,97388.0,97388.0,29805.651558073652,182678.22222222222,373214.0,1146283.5311299001,3707321.0,127662.0,4028558.0,138372.0,471732.0,320352.2090784044,143348.0249221184,911710.1816239316,143348.0249221184,911710.1816239316,320871.32874828065,472863.0,,,
B1B860140,22271.0,10824.0,22273.0,10824.0,81708.06755373593,38572.63175675675,110787.0,110787.0,25077.42492917847,134040.27777777778,167843.0,459085.9058416603,1107524.0,87893.0,1066996.0,77492.0,148465.0,191569.86657496562,125377.38317757011,549856.3376068376,125377.38317757011,549856.3376068376,189575.5818431912,149570.0,,,
