ACSN,W15LH,W1LH,W15RH,W1RH,WCT4,WCT10,WSAFLH,WSAFRH,FIF6,AIF9,AIF12,AIF51,HS1LLH,HS1ULH,HS1LRH,HS1URH,VS2LH,AF1LH,NAC6LH,NAC4LH,NAC6RH,NAC4RH,AF1RH,VS2RH,MLG1,MLG2,MLG3
B1B820001,604.0,604.0,604.0,604.0,421.6253838280451,891.7162162162161,604.0,604.0,330.23229461756375,665.5185185185185,604.0,617.6956187548041,0.0,0.0,0.0,0.0,604.0,604.0,1407.4517133956388,558.8290598290598,1407.4517133956388,558.8290598290598,604.0,604.0,,,
B1B830065,22451.0,7239.0,22451.0,7239.0,92317.11156601843,37269.01351351351,97553.0,97555.0,7718.359773371105,157871.12962962964,153740.0,157226.03382013837,153740.0,37537.0,153740.0,37334.0,153740.0,18944.0,154612.29906542058,142242.35042735044,154612.29906542058,142242.35042735044,18973.0,153740.0,,,
B1B830066,21232.0,6534.0,21232.0,6534.0,92370.86182190379,36612.03716216216,93556.0,93559.0,8700.85552407932,157759.84259259258,153233.0,156707.5376633359,153535.0,34891.0,154589.0,154204.0,153233.0,18797.0,152102.65420560748,141773.2670940171,152102.65420560748,141773.2670940171,18348.0,153233.0,,,
B1B830067,22007.0,7046.0,22007.0,7046.0,92530.01842374617,36796.58108108108,95439.0,95439.0,8638.526912181303,157844.6851851852,153457.0,156936.61683320525,153789.0,153789.0,153457.0,31045.0,153457.0,19646.0,152722.49221183802,141980.51495726497,152722.49221183802,141980.51495726497,20826.0,153457.0,,,
B1B830068,22177.0,7586.0,22177.0,7586.0,91486.42579324463,36894.020270270266,97257.0,97257.0,28659.679886685553,157663.9814814815,153658.0,157142.17448116833,154736.0,154736.0,0.0,0.0,153658.0,15810.0,149977.4953271028,142166.4829059829,149977.4953271028,142166.4829059829,15394.0,153658.0,,,
B1B830069,21671.0,7497.0,21671.0,7497.0,89702.8945752303,35272.98648648649,95901.0,95903.0,30699.57507082153,157299.2685185185,153425.0,156903.8912375096,153605.0,153605.0,153522.0,153522.0,153425.0,16584.0,152738.80373831777,141950.90811965812,152738.80373831777,141950.90811965812,16669.0,153425.0,,,
B1B830070,20823.0,7677.0,20823.0,7677.0,88032.44831115661,34976.23986486487,93362.0,93362.0,27975.70538243626,155609.02777777778,153898.0,157387.6164488855,154783.0,154705.0,153950.0,153950.0,153898.0,19500.0,153200.18691588787,142388.5341880342,153200.18691588787,142388.5341880342,19500.0,153898.0,,,
B1B830071,21623.0,7491.0,21623.0,7491.0,90304.61821903787,36405.34797297297,96923.0,96923.0,32451.337110481585,157575.83333333334,153569.0,157051.1564181399,154849.0,154849.0,153352.0,153352.0,153569.0,20600.0,152652.58566978195,142084.1388888889,152652.58566978195,142084.1388888889,20611.0,153569.0,,,
B1B840049,21401.0,6612.0,21401.0,6612.0,92275.22824974412,36736.05067567567,95004.0,95004.0,31978.951841359773,156823.2685185185,151927.0,155371.92428900846,151868.0,30949.0,151610.0,28937.0,151927.0,13935.0,155891.58878504674,140564.93803418803,155891.58878504674,140564.93803418803,13977.0,151927.0,,,
B1B840050,21612.0,7631.0,21612.0,7631.0,88960.16376663256,35330.56418918919,100011.0,100011.0,31385.73654390935,155898.8148148148,153677.0,157161.60530361262,151790.0,31042.0,151790.0,35644.0,153677.0,21300.0,152286.74143302182,142184.06196581197,152286.74143302182,142184.06196581197,15431.0,153677.0,,,
B1B840051,22647.0,7330.0,22647.0,7330.0,88428.24564994883,36278.38175675675,92097.0,92097.0,30814.390934844192,157435.89814814815,154885.0,158396.99654112224,154879.0,154879.0,153249.0,29775.0,154885.0,13895.0,154167.22741433023,143301.7200854701,154169.55763239876,143301.7200854701,11236.0,154885.0,,,
B1B840052,409.0,409.0,409.0,409.0,285.50460593654043,603.8277027027027,409.0,409.0,223.61756373937678,450.6574074074074,409.0,418.2740199846272,409.0,409.0,409.0,409.0,409.0,409.0,953.0591900311528,378.4123931623932,953.0591900311528,378.4123931623932,409.0,409.0,,,
B1B840053,21681.0,7037.0,21681.0,7037.0,90392.57318321393,36087.93243243243,97864.0,97865.0,33085.55807365439,158170.83333333334,153580.0,157062.40584166028,153773.0,153773.0,154657.0,149905.0,153580.0,17210.0,150135.95015576325,142094.31623931625,150140.61059190033,142094.31623931625,18776.0,153580.0,,,
B1B840054,22339.0,6805.0,22339.0,6805.0,91155.54759467758,36576.60472972973,96756.0,96759.0,32031.43909348442,157877.74074074073,153807.0,157294.55303612608,154087.0,154087.0,153430.0,153430.0,153807.0,19253.0,149891.277258567,142304.33974358975,149888.94704049846,142304.33974358975,17931.0,153807.0,,,
B1B840055,22138.0,6904.0,22138.0,6904.0,89332.9252814739,36359.58108108108,93878.0,93878.0,32601.14447592068,158012.16666666666,154475.0,157977.69984627212,0.0,0.0,0.0,0.0,154475.0,154475.0,151736.80996884737,142922.3824786325,151736.80996884737,142922.3824786325,154475.0,154475.0,,,
B1B840056,22775.0,7095.0,22775.0,7095.0,91172.99897645855,37258.67905405405,97437.0,97443.0,33130.390934844196,156843.10185185185,154720.0,158228.2551883167,0.0,0.0,0.0,0.0,154720.0,154720.0,151753.12149532713,143149.05982905984,151750.79127725857,143149.05982905984,154720.0,154720.0,,,
B1B840057,3597.0,3597.0,3597.0,3597.0,2510.9048106448313,5310.435810810811,3597.0,3597.0,1966.6317280453256,3963.3611111111113,3597.0,3678.561491160646,3180.0,3180.0,3180.0,3180.0,3597.0,3597.0,8381.794392523365,3327.99358974359,8381.794392523365,3327.99358974359,3597.0,3597.0,,,
B1B840058,23432.0,7966.0,23432.0,7966.0,92330.37461617196,38427.94932432433,94164.0,94164.0,30501.654390934844,156572.0462962963,154606.0,158111.67025365104,0.0,0.0,0.0,0.0,154606.0,154606.0,155129.60747663555,143043.58547008547,155129.60747663555,143043.58547008547,154606.0,154606.0,,,
B1B850059,20837.0,8260.0,20837.0,8260.0,78117.9692937564,35036.770270270266,90549.0,90549.0,27647.113314447593,132696.0185185185,158260.0,161848.52421214452,158526.0,105626.0,157230.0,90135.0,158260.0,158260.0,118093.12149532711,146424.31623931625,118093.12149532711,146424.31623931625,158260.0,158260.0,,,
B1B850060,22785.0,10354.0,22785.0,10354.0,97481.32446264074,38956.48310810811,102657.0,102657.0,36885.963172804535,176686.35185185185,160354.0,163990.00538047656,160132.0,156055.0,162985.0,141277.0,160354.0,160354.0,156506.7663551402,148361.7136752137,156506.7663551402,148361.7136752137,160354.0,160354.0,,,
B1B850061,20724.0,7186.0,20737.0,7186.0,80275.65813715456,35343.85135135135,94696.0,94700.0,24593.55807365439,132465.7314814815,156820.0,160375.87240584168,158674.0,84186.0,158766.0,8766.0,156820.0,156820.0,121544.17445482868,145092.00854700856,121544.17445482868,145092.00854700856,156820.0,156820.0,,,
B1B850062,21786.0,8357.0,21786.0,8357.0,86803.87103377687,36090.88513513513,95985.0,95985.0,30829.15297450425,158699.72222222222,154904.0,158416.4273635665,154038.0,27720.0,154100.0,154100.0,154904.0,154904.0,154199.85046728974,143319.29914529916,154199.85046728974,143319.29914529916,154904.0,154904.0,,,
B1B850063,300.0,300.0,300.0,300.0,209.41658137154556,442.9054054054054,300.0,300.0,164.02266288951841,330.55555555555554,300.0,306.80245964642586,299.0,299.0,299.0,299.0,300.0,300.0,699.0654205607477,277.5641025641026,699.0654205607477,277.5641025641026,300.0,300.0,,,
B1B850064,20052.0,8957.0,20060.0,8957.0,76624.13101330605,35618.4527027027,94357.0,94357.0,26561.83002832861,130794.22222222222,158957.0,162561.3285933897,159293.0,90658.0,156514.0,14303.0,158957.0,158957.0,121241.24610591901,147069.1901709402,121241.24610591901,147069.1901709402,158957.0,158957.0,,,
B1B850065,22864.0,7831.0,22864.0,7831.0,86073.70522006141,36096.79054054054,98096.0,98097.0,31573.81586402266,157444.71296296298,156904.0,160461.77709454266,0.0,0.0,0.0,0.0,156904.0,156904.0,146696.54828660437,145169.7264957265,146696.54828660437,145169.7264957265,156904.0,156904.0,,,
B1B850066,21763.0,9497.0,21550.0,7537.0,90231.32241555784,40446.12162162162,100439.0,100444.0,32080.645892351273,159847.85185185185,159497.0,163113.57302075328,158443.0,118521.0,158735.0,124658.0,159497.0,159497.0,143394.6292834891,147568.80555555556,144026.1183800623,145720.22863247863,159497.0,159497.0,,,
B1B850067,22165.0,7511.0,22165.0,7511.0,88831.02354145344,34914.23310810811,97233.0,97236.0,32283.487252124647,157637.53703703705,153785.0,157272.05418908532,154026.0,154026.0,154606.0,154606.0,153785.0,153785.0,154197.5202492212,142283.98504273506,0.0,0.0,153785.0,153785.0,,,
B1B850068,14666.0,5938.0,14666.0,5938.0,36580.190378710344,29032.449324324323,74391.0,74391.0,9916.263456090652,42491.81481481482,36025.0,93396.80476556496,156044.0,27978.0,156288.0,29367.0,29098.0,52226.0,53042.753894081005,46851.895299145304,53042.753894081005,46851.895299145304,51965.0,29093.0,,,
B1B850069,22547.0,10364.0,22559.0,10364.0,94982.9846468782,39465.82432432433,102876.0,102876.0,36383.50708215297,176697.37037037036,160364.0,164000.23212913144,162718.0,162718.0,161906.0,142990.0,160364.0,160364.0,152438.20560747664,148370.9658119658,152438.20560747664,148370.9658119658,160364.0,160364.0,,,
B1B850070,22364.0,8265.0,22364.0,8265.0,88514.8045035824,36688.80743243243,96584.0,96584.0,30978.41359773371,156211.74074074073,154455.0,157957.24634896236,153331.0,153331.0,154272.0,153712.0,154455.0,154455.0,154428.21183800625,142903.87820512822,154428.21183800625,142903.87820512822,154455.0,154455.0,,,
B1B850071,22099.0,8079.0,22099.0,8079.0,88234.88433981576,36304.95608108108,95452.0,95452.0,32783.75637393768,158120.14814814815,154489.0,157992.01729438893,154319.0,154319.0,153698.0,153698.0,154489.0,154489.0,153097.6573208723,142935.33547008547,153097.6573208723,142935.33547008547,154489.0,154489.0,,,
B1B850072,21987.0,9864.0,21989.0,9864.0,98007.65813715456,40694.14864864865,101272.0,101272.0,32304.81019830028,176146.44444444444,159864.0,163488.8946963874,161966.0,147518.0,160922.0,146888.0,159864.0,159864.0,162376.58566978195,147908.35897435897,162376.58566978195,147908.35897435897,159864.0,159864.0,,,
B1B850073,19842.0,9773.0,19846.0,9773.0,84844.42988741044,41021.89864864865,93477.0,93477.0,23036.98300283286,134958.12037037036,159773.0,163395.83128362798,155386.0,108512.0,160247.0,94187.0,159773.0,159773.0,112535.55140186918,147824.16452991453,112535.55140186918,147824.16452991453,159773.0,159773.0,,,
B1B850074,22208.0,9161.0,22208.0,9161.0,88992.27430910952,38337.89189189189,99475.0,99475.0,24609.960339943344,155888.89814814815,159161.0,162769.9542659493,159692.0,105924.0,159085.0,77427.0,159161.0,159161.0,134076.08722741433,147257.93376068378,134073.7570093458,147257.93376068378,159161.0,159161.0,,,
B1B850075,16294.0,7056.0,16309.0,7056.0,39091.09518935517,31505.337837837837,80377.0,80377.0,10581.101983002833,44351.740740740745,38279.0,97494.66295157572,156094.0,27586.0,154962.0,26506.0,30946.0,57282.0,56169.90654205608,109136.3547008547,56169.90654205608,109136.3547008547,56919.0,31009.0,,,
B1B850076,557.0,557.0,557.0,557.0,388.8167860798363,822.3277027027027,557.0,557.0,304.5354107648725,613.7314814814815,557.0,569.629900076864,556.0,556.0,556.0,556.0,557.0,557.0,1297.931464174455,515.3440170940171,1297.931464174455,515.3440170940171,557.0,557.0,,,
B1B850077,22945.0,12595.0,22948.0,12595.0,90295.54350051178,40884.59797297297,101935.0,101935.0,25497.869688385268,159517.2962962963,162595.0,166281.81975403536,156850.0,151664.0,161362.0,135300.0,162595.0,162595.0,127446.61682242992,150435.11752136753,127446.61682242992,150435.11752136753,162595.0,162595.0,,,
B1B850078,2887.0,2887.0,2887.0,2887.0,2015.2855680655068,4262.226351351352,2887.0,2887.0,1578.4447592067988,3181.0462962962965,2887.0,2952.462336664105,3456.0,3456.0,3089.0,3089.0,2887.0,2887.0,6727.339563862929,2671.0918803418804,6727.339563862929,2671.0918803418804,2887.0,2887.0,,,
B1B850079,24250.0,12284.0,24254.0,12284.0,94721.21392016378,39743.37837837838,102749.0,102749.0,34062.03966005666,178812.92592592593,162284.0,165963.76787086859,157132.0,133123.0,158367.0,139110.0,162284.0,162284.0,155777.4080996885,150147.37606837606,155777.4080996885,150147.37606837606,162284.0,162284.0,,,
B1B850080,19547.0,9996.0,19596.0,9996.0,90327.65404298875,42564.685810810806,102753.0,102753.0,27200.971671388103,157026.00925925927,159996.0,163623.88777863185,157798.0,108753.0,158993.0,109291.0,159996.0,159996.0,131876.36137071654,148030.4871794872,131876.36137071654,148030.4871794872,159996.0,159996.0,,,
B1B850081,19894.0,10316.0,19898.0,10316.0,91122.73899692939,42517.44256756757,101109.0,101110.0,27395.611898016996,157697.03703703705,160316.0,163951.14373558803,161309.0,110475.0,155576.0,153172.0,160316.0,160316.0,138745.84423676014,148326.55555555556,138745.84423676014,148326.55555555556,160316.0,160316.0,,,
B1B850082,23797.0,6706.0,23797.0,6706.0,92380.63459570114,36634.18243243243,99440.0,99440.0,32079.00566572238,158338.3148148148,153396.0,156874.23366641047,152811.0,152811.0,153836.0,153836.0,153396.0,153396.0,154360.6355140187,141924.07692307694,154360.6355140187,141924.07692307694,153396.0,153396.0,,,
B1B850083,24244.0,12407.0,24244.0,12407.0,88952.48515864894,41187.25,101282.0,101284.0,26752.643059490085,160059.40740740742,162407.0,166089.55687932362,158890.0,118831.0,161818.0,127577.0,162407.0,162407.0,135215.56386292836,150261.17735042734,135215.56386292836,150261.17735042734,162407.0,162407.0,,,
B1B850084,22202.0,10642.0,22276.0,10642.0,98911.6397134084,42483.48648648649,102294.0,102295.0,31437.67705382436,177003.6851851852,160642.0,164284.53574173714,161217.0,152908.0,161747.0,161747.0,160642.0,160642.0,159398.56697819315,148628.17521367522,159398.56697819315,148628.17521367522,160642.0,160642.0,,,
B1B850085,24314.0,11028.0,24314.0,11028.0,95346.67144319345,39142.50337837838,104297.0,104298.0,31494.538243626062,177429.0,161028.0,164679.28823981553,157799.0,157799.0,160417.0,159651.0,161028.0,161028.0,164508.73520249224,148985.3076923077,164513.3956386293,148985.3076923077,161028.0,161028.0,,,
B1B850086,22419.0,7228.0,22419.0,7228.0,90978.24155578301,37707.48986486487,98576.0,98576.0,30528.99150141643,157131.78703703705,155025.0,158540.17102229057,154469.0,143165.0,154469.0,154469.0,155025.0,155025.0,154707.83800623054,143431.25,154707.83800623054,143431.25,155025.0,155025.0,,,
B1B850087,24251.0,11967.0,24251.0,11967.0,87143.82395087002,38799.98986486487,102651.0,102651.0,25412.57790368272,158372.47222222222,161967.0,165639.57993850886,159481.0,105746.0,156548.0,94079.0,161967.0,161967.0,137881.33333333334,149854.08333333334,137881.33333333334,149854.08333333334,161967.0,161967.0,,,
B1B850088,18934.0,8108.0,19015.0,8108.0,83995.59467758445,39932.35135135135,97005.0,97005.0,22328.405099150143,132767.63888888888,158108.0,161693.07763259034,162434.0,87911.0,159519.0,74764.0,158108.0,158108.0,111699.00311526482,146283.68376068378,111699.00311526482,146283.68376068378,158108.0,158108.0,,,
B1B850089,19397.0,8517.0,19451.0,8517.0,83943.9385875128,39678.41891891892,96955.0,96957.0,25700.71104815864,133646.91666666666,158517.0,162111.35165257496,157935.0,95238.0,160885.0,10885.0,158517.0,158517.0,116100.78504672898,146662.09615384616,116098.45482866045,146662.09615384616,158517.0,158517.0,,,
