ACSN,W15LH,W1LH,W15RH,W1RH,WCT4,WCT10,WSAFLH,WSAFRH,FIF6,AIF9,AIF12,AIF51,HS1LLH,HS1ULH,HS1LRH,HS1URH,VS2LH,AF1LH,NAC6LH,NAC4LH,NAC6RH,NAC4RH,AF1RH,VS2RH,MLG1,MLG2,MLG3
B1B850090,20458.0,10044.0,20505.0,10044.0,92609.59672466735,42716.75,101405.0,101404.0,26746.628895184134,158230.33333333334,160044.0,163672.97617217526,160996.0,99242.0,161477.0,110540.0,160044.0,160044.0,132887.67601246107,148074.89743589744,132885.34579439255,148074.89743589744,160044.0,160044.0,,,
B1B850091,8294.0,8294.0,8294.0,8294.0,5789.670419651996,12244.858108108108,8294.0,8294.0,4534.679886685552,9138.75925925926,8294.0,8482.065334358187,10025.0,10025.0,8830.0,8830.0,8294.0,8294.0,19326.82866043614,7673.722222222223,19326.82866043614,7673.722222222223,8294.0,8294.0,,,
B1B850092,23192.0,7231.0,23192.0,7231.0,91744.00818833163,37553.94932432433,97730.0,97730.0,31034.728045325777,156337.35185185185,154135.0,157629.99039200615,0.0,0.0,0.0,0.0,154135.0,154135.0,155204.17445482867,142607.80982905984,155204.17445482867,142607.80982905984,154135.0,154135.0,,,
B1B860093,19826.0,11282.0,19832.0,11282.0,88453.37563971341,40847.68918918919,101553.0,101556.0,25824.82152974504,158798.88888888888,161282.0,164939.0476556495,156232.0,129456.0,160251.0,108589.0,161282.0,161282.0,131529.15887850468,149220.31196581197,131526.82866043615,149220.31196581197,161282.0,161282.0,,,
B1B860094,23379.0,10428.0,23381.0,10428.0,96565.47594677586,39050.96959459459,102128.0,102128.0,30340.365439093483,176767.88888888888,160428.0,164065.6833205227,159972.0,124896.0,162530.0,121833.0,160428.0,160428.0,148996.47352024924,148430.1794871795,148996.47352024924,148430.1794871795,160428.0,160428.0,,,
B1B860095,21557.0,10251.0,21561.0,10251.0,99781.41658137155,42921.96283783784,102372.0,102372.0,32170.31161473088,176572.86111111112,160251.0,163884.6698693313,158173.0,158173.0,157086.0,157086.0,160251.0,160251.0,154365.2959501558,148266.4166666667,154365.2959501558,148266.4166666667,160251.0,160251.0,,,
B1B860096,22446.0,7678.0,22446.0,7678.0,89212.85977482088,35780.85135135135,99177.0,99180.0,30427.844192634562,157262.90740740742,154052.0,157545.10837817064,0.0,0.0,154048.0,149424.0,154052.0,154052.0,154572.68535825546,142531.0170940171,154572.68535825546,142531.0170940171,154052.0,154052.0,,,
B1B860097,21095.0,8580.0,21132.0,8580.0,83696.82702149438,38485.52702702703,93625.0,93625.0,24828.110481586402,136441.21296296298,158580.0,162175.7801691007,157441.0,104893.0,159355.0,107763.0,158580.0,158580.0,117743.58878504674,146720.38461538462,117743.58878504674,146720.38461538462,158580.0,158580.0,,,
B1B860098,18963.0,8094.0,18984.0,8094.0,83181.66223132037,38987.48648648649,95044.0,95044.0,22744.475920679888,133073.9537037037,158094.0,161678.7601844735,160111.0,77240.0,157651.0,83256.0,158094.0,158094.0,107569.85669781933,146270.73076923078,107567.52647975078,146270.73076923078,158094.0,158094.0,,,
B1B860099,20838.0,10846.0,20853.0,10846.0,90956.60184237463,41757.12162162162,101205.0,101209.0,26142.478753541076,158580.72222222222,160846.0,164493.16141429672,156841.0,151431.0,159562.0,104250.0,160846.0,160846.0,133099.72585669783,148816.9188034188,133097.3956386293,148816.9188034188,160846.0,160846.0,,,
B1B860100,21897.0,8776.0,21897.0,8776.0,85941.77277379735,35940.29729729729,98339.0,98346.0,28258.371104815862,156053.07407407407,157269.0,160835.05342044582,0.0,0.0,0.0,0.0,157269.0,157269.0,143240.83489096575,145507.4294871795,143240.83489096575,145507.4294871795,157269.0,157269.0,,,
B1B860101,10419.0,10419.0,10419.0,10419.0,7273.037871033777,15382.10472972973,10419.0,10419.0,5696.507082152974,11480.194444444445,10419.0,10655.24942352037,0.0,0.0,0.0,0.0,10419.0,10419.0,24278.54205607477,9639.801282051283,24278.54205607477,9639.801282051283,10419.0,10419.0,,,
B1B860102,24759.0,11809.0,24759.0,11809.0,100938.09416581372,42201.50337837838,106028.0,106028.0,35791.38526912181,178289.5462962963,161809.0,165477.99730976173,158523.0,158523.0,161026.0,136665.0,161809.0,161809.0,167134.8909657321,149707.8995726496,167134.8909657321,149707.8995726496,161809.0,161809.0,,,
B1B860103,20114.0,9190.0,20118.0,9190.0,79699.76253838281,37604.145270270266,90777.0,90778.0,23446.492917847027,133503.67592592593,159190.0,162799.61183704843,161325.0,95134.0,160803.0,80068.0,159190.0,159190.0,116683.33956386294,147284.76495726497,116683.33956386294,147284.76495726497,159190.0,159190.0,,,
B1B860104,23780.0,10600.0,23780.0,10600.0,98572.3848515865,40421.02364864865,100576.0,100576.0,30526.257790368272,176957.40740740742,160600.0,164241.58339738662,160231.0,131343.0,158475.0,123895.0,160600.0,160600.0,159892.57320872275,148589.31623931625,159892.57320872275,148589.31623931625,160600.0,160600.0,,,
B1B860105,21389.0,8129.0,21389.0,8129.0,83852.49334698055,37109.56756756757,95144.0,95147.0,25339.314447592067,133075.05555555556,158129.0,161714.55380476557,161302.0,98855.0,160237.0,93943.0,158129.0,158129.0,114446.33021806854,146303.11324786325,114444.00000000001,146303.11324786325,158129.0,158129.0,,,
B1B860106,1867.0,1867.0,1867.0,1867.0,1303.2691914022519,2756.347972972973,1867.0,1867.0,1020.7677053824362,2057.1574074074074,1867.0,1909.3339738662569,1869.0,1869.0,1869.0,1869.0,1867.0,1867.0,4350.517133956387,1727.3739316239316,4350.517133956387,1727.3739316239316,1867.0,1867.0,,,
B1B860107,19501.0,8884.0,19505.0,8884.0,83548.83930399182,40577.51689189189,97937.0,97937.0,23678.31161473088,133176.42592592593,158884.0,162486.6733282091,160537.0,86398.0,158411.0,101614.0,158884.0,158884.0,101851.50155763241,147001.6495726496,101851.50155763241,147001.6495726496,158884.0,158884.0,,,
B1B860108,20746.0,10381.0,20766.0,10381.0,101531.44114636643,43973.125,105987.0,105990.0,33252.31444759207,176716.10185185185,160381.0,164017.61760184474,162376.0,162376.0,159861.0,130264.0,160381.0,160381.0,145039.7632398754,148386.69444444444,145039.7632398754,148386.69444444444,160381.0,160381.0,,,
B1B860109,21252.0,12136.0,21272.0,12136.0,90755.56192425794,43258.57094594595,99587.0,99587.0,33420.16430594901,160721.62037037036,162136.0,165812.41199077634,0.0,0.0,0.0,0.0,162136.0,162136.0,139155.96261682245,150010.44444444444,139155.96261682245,150010.44444444444,162136.0,162136.0,,,
B1B860110,21044.0,8184.0,21044.0,8184.0,81010.01228249745,35866.47972972973,89815.0,89816.0,22255.68838526912,133298.7314814815,157993.0,161575.4700230592,159499.0,88584.0,161981.0,97784.0,157993.0,157993.0,115732.61059190033,146177.2841880342,115732.61059190033,146177.2841880342,157993.0,157993.0,,,
B1B860111,27260.0,13524.0,27275.0,13524.0,102401.91606960083,46373.67229729729,98805.0,98805.0,30056.059490084986,178728.08333333334,162207.0,165885.021906226,161265.0,161265.0,159112.0,148076.0,162207.0,162207.0,162816.9968847352,150076.13461538462,162816.9968847352,150076.13461538462,162207.0,162207.0,,,
B1B860112,25157.0,12347.0,25231.0,12347.0,86440.88229273286,44063.18243243243,100167.0,100167.0,28443.16997167139,137099.0185185185,162155.0,165831.8428132206,158697.0,85995.0,160454.0,79334.0,162155.0,162155.0,116764.89719626169,150028.0235042735,116764.89719626169,150028.0235042735,162155.0,162155.0,,,
B1B860113,25155.0,11988.0,25238.0,11988.0,102822.14534288639,45313.65202702703,103743.0,103743.0,30179.623229461755,177376.11111111112,160980.0,164630.19984627212,159028.0,159028.0,158630.0,140489.0,160980.0,160980.0,160018.4049844237,148940.89743589744,160018.4049844237,148940.89743589744,160980.0,160980.0,,,
B1B860114,4045.0,4045.0,4045.0,4045.0,2823.633572159673,5971.841216216216,4045.0,4045.0,2211.57223796034,4456.990740740741,4045.0,4136.719830899308,4732.0,4732.0,4986.0,4986.0,4045.0,4045.0,9425.732087227416,3742.4893162393164,9425.732087227416,3742.4893162393164,4045.0,4045.0,,,
B1B860115,20721.0,12486.0,20727.0,12486.0,93484.25997952918,44760.020270270266,104614.0,104616.0,28119.498583569406,161392.64814814815,162486.0,166170.34819369717,156092.0,137409.0,156968.0,9339.0,162486.0,162486.0,142947.22741433023,150334.26923076925,142947.22741433023,150334.26923076925,162486.0,162486.0,,,
B1B860116,6896.0,6896.0,6896.0,6896.0,4813.789150460594,10180.918918918918,6896.0,6896.0,3770.3342776203967,7598.37037037037,6896.0,7052.365872405842,7217.0,7217.0,7615.0,7615.0,6896.0,6896.0,16069.183800623056,6380.273504273505,16069.183800623056,6380.273504273505,6896.0,6896.0,,,
B1B860117,20710.0,10925.0,20718.0,10925.0,85414.04298874106,42975.11148648649,97297.0,97303.0,21200.475920679888,135338.25925925927,160925.0,164573.95272867027,159525.0,94998.0,159623.0,70131.0,160925.0,160925.0,106360.47352024923,148890.0106837607,106355.81308411216,148890.0106837607,160925.0,160925.0,,,
B1B860118,20010.0,9667.0,20029.0,9667.0,89954.19447287616,40748.77364864865,96969.0,96969.0,27065.379603399433,157877.74074074073,159667.0,163287.42774788625,161289.0,110811.0,157061.0,134369.0,159667.0,159667.0,135015.16510903428,147726.09188034188,135015.16510903428,147726.09188034188,159667.0,159667.0,,,
B1B860119,19511.0,8392.0,19519.0,8392.0,81324.13715455476,36203.08783783784,96235.0,96235.0,25830.288951841358,134362.0185185185,158392.0,161983.51729438893,161600.0,83959.0,159589.0,84467.0,158392.0,158392.0,110671.37694704051,146546.44444444444,110671.37694704051,146546.44444444444,158392.0,158392.0,,,
B1B860120,23268.0,9943.0,23269.0,9943.0,101025.35107471854,43263.0,105404.0,105404.0,30491.26628895184,176233.49074074073,159943.0,163569.68601076095,160359.0,159379.0,160359.0,158496.0,159943.0,159943.0,160833.98130841122,147981.45085470087,160833.98130841122,147981.45085470087,159943.0,159943.0,,,
B1B860121,23838.0,12558.0,23838.0,12558.0,96975.23439099285,40271.91216216216,105767.0,105771.0,35656.33994334278,179114.83333333334,162558.0,166243.98078401232,156902.0,156902.0,157699.0,157699.0,162558.0,162558.0,161847.62616822432,150400.88461538462,161847.62616822432,150400.88461538462,162558.0,162558.0,,,
B1B860122,20398.0,8026.0,20400.0,8026.0,80263.09314227226,36185.37162162162,96823.0,96824.0,24184.594900849857,133071.75,158026.0,161609.2182936203,155959.0,109436.0,158253.0,98489.0,158026.0,158026.0,123145.0342679128,146207.81623931625,123145.0342679128,146207.81623931625,158026.0,158026.0,,,
B1B860123,19393.0,9985.0,19447.0,9985.0,89887.8792221085,41190.2027027027,96594.0,96594.0,26087.804532577902,157035.92592592593,159985.0,163612.63835511147,156852.0,139155.0,154931.0,137311.0,159985.0,159985.0,141670.2679127726,148020.30982905984,141670.2679127726,148020.30982905984,159985.0,159985.0,,,
B1B860124,21046.0,9249.0,21083.0,9249.0,79142.7144319345,36206.04054054054,95799.0,95799.0,25215.7507082153,134937.1851851852,159249.0,162859.94965411222,154911.0,120947.0,159866.0,80654.0,159249.0,159249.0,120376.73520249223,147339.35256410256,120376.73520249223,147339.35256410256,159249.0,159249.0,,,
B1B860125,22869.0,10667.0,22869.0,10667.0,80998.14534288639,37455.03378378378,97609.0,97609.0,24315.26628895184,136805.92592592593,160667.0,164310.10261337433,158834.0,102439.0,156760.0,106897.0,160667.0,160667.0,126330.44236760127,148651.30555555556,126330.44236760127,148651.30555555556,160667.0,160667.0,,,
B1B860126,21706.0,8692.0,21707.0,8692.0,81009.3142272262,36423.06418918919,96363.0,96369.0,20137.609065155808,132372.07407407407,158115.0,161700.23635664873,158913.0,110658.0,156243.0,103065.0,158115.0,158115.0,106432.71028037384,146290.16025641025,106432.71028037384,146290.16025641025,158115.0,158115.0,,,
B1B860127,21984.0,12504.0,21985.0,12504.0,81953.08495394063,42105.54054054054,97003.0,97003.0,26828.640226628893,136068.78703703705,162504.0,166188.75634127596,158659.0,88580.0,158762.0,97654.0,162504.0,162504.0,132640.6728971963,150350.9230769231,132640.6728971963,150350.9230769231,162504.0,162504.0,,,
B1B860128,22300.0,7049.0,0.0,3239.0,92426.70624360288,36848.25337837838,99620.0,99620.0,30621.937677053826,157394.02777777778,153239.0,156713.67371252883,153814.0,25951.0,153329.0,153329.0,153239.0,153239.0,154379.277258567,141778.81837606838,0.0,0.0,153239.0,153239.0,,,
B1B860129,24107.0,10325.0,24124.0,10325.0,96536.15762538383,39885.10810810811,105441.0,105441.0,31298.804532577902,176654.39814814815,160325.0,163960.34780937742,160698.0,10698.0,161722.0,143374.0,160325.0,160325.0,156746.7788161994,148334.8824786325,156746.7788161994,148334.8824786325,160325.0,160325.0,,,
B1B860130,22593.0,9414.0,22593.0,9414.0,90238.30296827022,39115.92905405405,100416.0,100416.0,28428.40793201133,157680.50925925927,157160.0,160723.58186010763,0.0,0.0,0.0,0.0,157160.0,157160.0,146948.21183800625,145406.58119658122,146948.21183800625,145406.58119658122,157160.0,157160.0,,,
B1B860131,22098.0,7910.0,22098.0,7910.0,89029.96929375641,36009.68581081081,97560.0,97560.0,30987.161473087817,157428.1851851852,153972.0,157463.2943889316,153443.0,153443.0,154329.0,154329.0,153972.0,153972.0,0.0,0.0,0.0,0.0,153972.0,153972.0,,,
B1B860132,20687.0,9003.0,20699.0,9003.0,89336.4155578301,40531.75,92137.0,92137.0,26744.441926345607,155473.5,159003.0,162608.37163720216,159588.0,89590.0,159878.0,134972.0,159003.0,159003.0,134365.0342679128,147111.75,134365.0342679128,147111.75,159003.0,159003.0,,,
B1B860133,20199.0,9954.0,20212.0,9954.0,90817.68884339817,42694.60472972973,101500.0,101500.0,25328.926345609063,157472.25925925927,159954.0,163580.93543428133,159757.0,118271.0,158566.0,115154.0,159954.0,159954.0,128809.79439252338,147991.62820512822,128809.79439252338,145781.29273504275,159954.0,159954.0,,,
B1B860134,20735.0,10391.0,20739.0,10391.0,99151.77072671444,42718.22635135135,102757.0,102757.0,31300.99150141643,176727.12037037036,160391.0,164027.84435049962,162559.0,160534.0,158247.0,145663.0,160391.0,160391.0,150282.75389408102,148395.9465811966,150282.75389408102,148395.9465811966,160391.0,160391.0,,,
B1B860135,22205.0,10578.0,22206.0,10578.0,78712.01432958036,37354.64189189189,95527.0,95527.0,24821.002832861188,133928.99074074073,160578.0,164219.0845503459,154929.0,112552.0,160154.0,73914.0,160578.0,160578.0,121131.72585669783,148568.96153846153,121131.72585669783,148568.96153846153,160578.0,160578.0,,,
B1B860136,20043.0,7892.0,20073.0,7892.0,78980.06755373593,35656.83783783784,94724.0,94724.0,21845.631728045326,131028.91666666667,157892.0,161472.1798616449,161233.0,83019.0,157896.0,97185.0,157892.0,157892.0,119617.08411214955,146083.83760683762,119614.753894081,146083.83760683762,157892.0,157892.0,,,
B1B860137,21722.0,11633.0,21746.0,11633.0,99181.08904810646,43496.26351351351,106468.0,106470.0,37291.09915014164,178095.62037037036,161633.0,165298.00653343584,158586.0,151096.0,160682.0,149239.0,161633.0,161633.0,151252.1246105919,149545.06196581197,151252.1246105919,149545.06196581197,161633.0,161633.0,,,
B1B860138,22602.0,10909.0,22621.0,10909.0,101348.55066530195,43540.55405405405,102734.0,102734.0,35395.54390934844,177297.87962962964,160909.0,164557.58993082246,159176.0,159176.0,160456.0,157555.0,160909.0,160909.0,168113.58255451714,148875.20726495728,168113.58255451714,148875.20726495728,160909.0,160909.0,,,
B1B860139,22894.0,11324.0,22897.0,11324.0,103833.62743091096,44520.85135135135,105322.0,105322.0,31528.436260623228,177755.14814814815,161324.0,164982.0,157655.0,157655.0,159320.0,159320.0,161324.0,161324.0,157222.14330218072,149259.17094017094,157219.81308411216,149259.17094017094,161324.0,161324.0,,,
B1B860140,21643.0,10479.0,21644.0,10479.0,79491.04401228251,36814.29729729729,99443.0,99443.0,26228.86402266289,134620.9537037037,160479.0,164117.8397386626,160586.0,78830.0,163353.0,85747.0,160479.0,160479.0,120977.93146417447,148477.3653846154,120977.93146417447,148477.3653846154,160479.0,160479.0,,,
